"1","
"
"1"," 1st Qu.:    0.0  "
"1"," 1st Qu.:    0  "
"1"," 1st Qu.:    0.0  "
"1"," 1st Qu.:    0.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 0.00000  "
"1"," Class :character  "
"1","
"
"1"," Median :    0.0  "
"1"," Median :    0  "
"1"," Median :    0.0  "
"1"," Median :    0.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 0.00000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  148.5  "
"1"," Mean   :  157  "
"1"," Mean   :  148.2  "
"1"," Mean   :  156.7  "
"1","                   "
"1","                   "
"1"," Mean   : 0.02122  "
"1","                   "
"1","
"
"1"," 3rd Qu.:   46.0  "
"1"," 3rd Qu.:   66  "
"1"," 3rd Qu.:   47.0  "
"1"," 3rd Qu.:   67.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 0.00000  "
"1","                   "
"1","
"
"1"," Max.   :11728.0  "
"1"," Max.   :11752  "
"1"," Max.   :11715.0  "
"1"," Max.   :11753.0  "
"1","                   "
"1","                   "
"1"," Max.   : 1.00000  "
"1","                   "
"1","
"
"1",""
"1","     FCODE       "
"1","  FCODE_DESC       "
"1","  JURIS_CODE       "
"1","    OBJECTID     "
"1","   CP_TYPE         "
"1","
"
"1"," Min.   :201100  "
"1"," Length:69378      "
"1"," Length:69378      "
"1"," Min.   :     1  "
"1"," Length:69378      "
"1","
"
"1"," 1st Qu.:201400  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 22403  "
"1"," Class :character  "
"1","
"
"1"," Median :201500  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 44416  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :202276  "
"1","                   "
"1","                   "
"1"," Mean   : 83024  "
"1","                   "
"1","
"
"1"," 3rd Qu.:203001  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:173109  "
"1","                   "
"1","
"
"1"," Max.   :208001  "
"1","                   "
"1","                   "
"1"," Max.   :221038  "
"1","                   "
"1","
"
